file_id,cell_line
16376,MCF7
16377,RT4
16378,MCF7
16379,U-2 OS
16380,HeLa
16381,HeLa
16382,HEK 293
16383,HEK 293
16384,HEK 293
16385,PC-3
16386,HeLa
16387,HEK 293
16388,CACO-2
16389,U-2 OS
16390,CACO-2
16391,A549
16392,PC-3
16393,HEK 293
16394,U-251 MG
16395,CACO-2
16396,CACO-2
16397,A549
16398,A549
16399,MCF7
16400,RT4
16401,A549
16402,RT4
16403,MCF7
16404,HeLa
16405,PC-3
16406,CACO-2
16407,CACO-2
16408,PC-3
16409,CACO-2
16410,RT4
16411,HEK 293
16412,CACO-2
16413,MCF7
16414,PC-3
16415,MCF7
16416,PC-3
16417,HEK 293
16418,HEK 293
16419,CACO-2
16420,RT4
16421,CACO-2
16422,PC-3
16423,HEK 293
16424,RT4
16425,RT4
16426,RT4
16427,CACO-2
16428,U-251 MG
16429,U-2 OS
16430,RT4
16431,U-251 MG
16432,CACO-2
16433,PC-3
16434,RT4
16435,MCF7
16436,U-2 OS
16437,U-251 MG
16438,PC-3
16439,HEK 293
16440,U-2 OS
16441,HEK 293
16442,HEK 293
16443,RT4
16444,PC-3
16445,PC-3
16446,RT4
16447,U-2 OS
16448,HEK 293
16449,RT4
16450,MCF7
16451,U-251 MG
16452,MCF7
16453,CACO-2
16454,PC-3
16455,PC-3
16456,MCF7
16457,CACO-2
16458,CACO-2
16459,A549
16460,A549
16461,RT4
16462,U-2 OS
16463,MCF7
16464,PC-3
16465,MCF7
16466,U-2 OS
16467,U-251 MG
16468,RT4
16469,U-2 OS
16470,HeLa
16471,MCF7
16472,A549
16473,HEK 293
16474,HeLa
16475,CACO-2
16476,HeLa
16477,PC-3
16478,RT4
16479,CACO-2
16480,U-251 MG
16481,RT4
16482,HEK 293
16483,RT4
16484,RT4
16485,CACO-2
16486,PC-3
16487,CACO-2
16488,HEK 293
16489,RT4
16490,MCF7
16491,CACO-2
16492,HEK 293
16493,CACO-2
16494,MCF7
16495,HEK 293
16496,MCF7
16497,CACO-2
16498,MCF7
16499,RT4
16500,MCF7
16501,A549
